"Voters_Gender","age_cat","EthnicGroups_EthnicGroup1Desc","CommercialData_Education","Parties_Description","count"
"F","65_or_older","Likely African-American","Less than HS Diploma","Republican",157
"M","65_or_older","Likely African-American","Less than HS Diploma","Republican",187
"F","18-24","Other","Less than HS Diploma","Republican",166
"M","18-24","Other","Less than HS Diploma","Republican",185
"F","25-34","Other","Less than HS Diploma","Republican",496
"M","25-34","Other","Less than HS Diploma","Republican",477
"F","35-44","Other","Less than HS Diploma","Republican",407
"M","35-44","Other","Less than HS Diploma","Republican",386
"F","45-54","Other","Less than HS Diploma","Republican",341
"M","45-54","Other","Less than HS Diploma","Republican",379
"F","55-64","Other","Less than HS Diploma","Republican",340
"M","55-64","Other","Less than HS Diploma","Republican",402
"F","65_or_older","Other","Less than HS Diploma","Republican",430
"M","65_or_older","Other","Less than HS Diploma","Republican",553
"F","18-24","East and South Asian","Some College","Republican",2951
"M","18-24","East and South Asian","Some College","Republican",2847
"F","25-34","East and South Asian","Some College","Republican",2190
"M","25-34","East and South Asian","Some College","Republican",1623
"F","35-44","East and South Asian","Some College","Republican",3206
"M","35-44","East and South Asian","Some College","Republican",2443
"F","45-54","East and South Asian","Some College","Republican",3502
"M","45-54","East and South Asian","Some College","Republican",3049
"F","55-64","East and South Asian","Some College","Republican",2397
"M","55-64","East and South Asian","Some College","Republican",1858
"F","65_or_older","East and South Asian","Some College","Republican",2613
"M","65_or_older","East and South Asian","Some College","Republican",2059
"F","18-24","European","Some College","Republican",84051
"M","18-24","European","Some College","Republican",89871
"F","25-34","European","Some College","Republican",70582
"M","25-34","European","Some College","Republican",67233
"F","35-44","European","Some College","Republican",73272
"M","35-44","European","Some College","Republican",75976
"F","45-54","European","Some College","Republican",84766
"M","45-54","European","Some College","Republican",88869
"F","55-64","European","Some College","Republican",86407
"M","55-64","European","Some College","Republican",82956
"F","65_or_older","European","Some College","Republican",108041
"M","65_or_older","European","Some College","Republican",96127
"F","18-24","Hispanic and Portuguese","Some College","Republican",3591
"M","18-24","Hispanic and Portuguese","Some College","Republican",3722
"F","25-34","Hispanic and Portuguese","Some College","Republican",6153
"M","25-34","Hispanic and Portuguese","Some College","Republican",6215
"F","35-44","Hispanic and Portuguese","Some College","Republican",9037
"M","35-44","Hispanic and Portuguese","Some College","Republican",10012
"F","45-54","Hispanic and Portuguese","Some College","Republican",9199
"M","45-54","Hispanic and Portuguese","Some College","Republican",10063
"F","55-64","Hispanic and Portuguese","Some College","Republican",6873
"M","55-64","Hispanic and Portuguese","Some College","Republican",6704
"F","65_or_older","Hispanic and Portuguese","Some College","Republican",5447
"M","65_or_older","Hispanic and Portuguese","Some College","Republican",5250
"F","18-24","Likely African-American","Some College","Republican",421
"M","18-24","Likely African-American","Some College","Republican",407
"F","25-34","Likely African-American","Some College","Republican",435
"M","25-34","Likely African-American","Some College","Republican",408
"F","35-44","Likely African-American","Some College","Republican",571
"M","35-44","Likely African-American","Some College","Republican",510
"F","45-54","Likely African-American","Some College","Republican",577
"M","45-54","Likely African-American","Some College","Republican",570
"F","55-64","Likely African-American","Some College","Republican",477
"M","55-64","Likely African-American","Some College","Republican",480
"F","65_or_older","Likely African-American","Some College","Republican",522
"M","65_or_older","Likely African-American","Some College","Republican",544
"F","18-24","Other","Some College","Republican",3159
"M","18-24","Other","Some College","Republican",3299
"F","25-34","Other","Some College","Republican",2436
"M","25-34","Other","Some College","Republican",2135
"F","35-44","Other","Some College","Republican",2653
"M","35-44","Other","Some College","Republican",2538
"F","45-54","Other","Some College","Republican",2699
"M","45-54","Other","Some College","Republican",2701
"F","55-64","Other","Some College","Republican",2185
"M","55-64","Other","Some College","Republican",2087
"F","65_or_older","Other","Some College","Republican",2110
"M","65_or_older","Other","Some College","Republican",2053
"F","18-24","East and South Asian","Vocational Technical Degree","Republican",4
"M","18-24","East and South Asian","Vocational Technical Degree","Republican",4
"F","25-34","East and South Asian","Vocational Technical Degree","Republican",8
"M","25-34","East and South Asian","Vocational Technical Degree","Republican",7
"F","35-44","East and South Asian","Vocational Technical Degree","Republican",10
"M","35-44","East and South Asian","Vocational Technical Degree","Republican",12
"F","45-54","East and South Asian","Vocational Technical Degree","Republican",19
"M","45-54","East and South Asian","Vocational Technical Degree","Republican",27
"F","55-64","East and South Asian","Vocational Technical Degree","Republican",18
"M","55-64","East and South Asian","Vocational Technical Degree","Republican",20
"F","65_or_older","East and South Asian","Vocational Technical Degree","Republican",27
"M","65_or_older","East and South Asian","Vocational Technical Degree","Republican",20
"F","18-24","European","Vocational Technical Degree","Republican",179
"M","18-24","European","Vocational Technical Degree","Republican",205
"F","25-34","European","Vocational Technical Degree","Republican",188
"M","25-34","European","Vocational Technical Degree","Republican",191
"F","35-44","European","Vocational Technical Degree","Republican",560
"M","35-44","European","Vocational Technical Degree","Republican",452
"F","45-54","European","Vocational Technical Degree","Republican",1085
"M","45-54","European","Vocational Technical Degree","Republican",777
"F","55-64","European","Vocational Technical Degree","Republican",1304
"M","55-64","European","Vocational Technical Degree","Republican",1122
"F","65_or_older","European","Vocational Technical Degree","Republican",1724
"M","65_or_older","European","Vocational Technical Degree","Republican",1240
"F","18-24","Hispanic and Portuguese","Vocational Technical Degree","Republican",10
"M","18-24","Hispanic and Portuguese","Vocational Technical Degree","Republican",4
"F","25-34","Hispanic and Portuguese","Vocational Technical Degree","Republican",26
"M","25-34","Hispanic and Portuguese","Vocational Technical Degree","Republican",16
"F","35-44","Hispanic and Portuguese","Vocational Technical Degree","Republican",71
"M","35-44","Hispanic and Portuguese","Vocational Technical Degree","Republican",46
"F","45-54","Hispanic and Portuguese","Vocational Technical Degree","Republican",116
"M","45-54","Hispanic and Portuguese","Vocational Technical Degree","Republican",93
"F","55-64","Hispanic and Portuguese","Vocational Technical Degree","Republican",101
"M","55-64","Hispanic and Portuguese","Vocational Technical Degree","Republican",99
"F","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Republican",98
"M","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Republican",72
"F","18-24","Likely African-American","Vocational Technical Degree","Republican",1
"M","18-24","Likely African-American","Vocational Technical Degree","Republican",1
"M","25-34","Likely African-American","Vocational Technical Degree","Republican",1
"F","35-44","Likely African-American","Vocational Technical Degree","Republican",5
"M","35-44","Likely African-American","Vocational Technical Degree","Republican",5
"F","45-54","Likely African-American","Vocational Technical Degree","Republican",7
"M","45-54","Likely African-American","Vocational Technical Degree","Republican",2
"F","55-64","Likely African-American","Vocational Technical Degree","Republican",9
"M","55-64","Likely African-American","Vocational Technical Degree","Republican",7
"F","65_or_older","Likely African-American","Vocational Technical Degree","Republican",13
"M","65_or_older","Likely African-American","Vocational Technical Degree","Republican",9
"F","18-24","Other","Vocational Technical Degree","Republican",8
"M","18-24","Other","Vocational Technical Degree","Republican",9
"F","25-34","Other","Vocational Technical Degree","Republican",4
"M","25-34","Other","Vocational Technical Degree","Republican",5
"F","35-44","Other","Vocational Technical Degree","Republican",16
"M","35-44","Other","Vocational Technical Degree","Republican",7
"F","45-54","Other","Vocational Technical Degree","Republican",21
"M","45-54","Other","Vocational Technical Degree","Republican",12
"F","55-64","Other","Vocational Technical Degree","Republican",17
"M","55-64","Other","Vocational Technical Degree","Republican",20
"F","65_or_older","Other","Vocational Technical Degree","Republican",37
"M","65_or_older","Other","Vocational Technical Degree","Republican",21
